Year,Borough,Leiden_CommunityID,Leiden_Modularity,Louvain_CommunityID,Louvain_Modularity,Infomap_CommunityID,Infomap_Modularity,Label_Propagation_CommunityID,Label_Propagation_Modularity,Fast_Greedy_CommunityID,Fast_Greedy_Modularity
2013,Barking & Dagenham,0,0.023096581767778002,0,0.023096581767778006,0,0.0,0,0.0,0,0.023096581767778006
2013,Barnet,1,0.023096581767778002,1,0.023096581767778006,0,0.0,0,0.0,1,0.023096581767778006
2013,Brent,2,0.023096581767778002,2,0.023096581767778006,0,0.0,0,0.0,2,0.023096581767778006
2013,Camden,1,0.023096581767778002,1,0.023096581767778006,0,0.0,0,0.0,1,0.023096581767778006
2013,City of London,1,0.023096581767778002,1,0.023096581767778006,0,0.0,0,0.0,1,0.023096581767778006
2013,Ealing,2,0.023096581767778002,3,0.023096581767778006,0,0.0,0,0.0,3,0.023096581767778006
2013,Enfield,1,0.023096581767778002,1,0.023096581767778006,0,0.0,0,0.0,1,0.023096581767778006
2013,Greenwich,0,0.023096581767778002,0,0.023096581767778006,0,0.0,0,0.0,0,0.023096581767778006
2013,Hammersmith & Fulham,2,0.023096581767778002,3,0.023096581767778006,0,0.0,0,0.0,3,0.023096581767778006
2013,Haringey,1,0.023096581767778002,1,0.023096581767778006,0,0.0,0,0.0,1,0.023096581767778006
2013,Harrow,2,0.023096581767778002,2,0.023096581767778006,0,0.0,0,0.0,2,0.023096581767778006
2013,Havering,0,0.023096581767778002,0,0.023096581767778006,0,0.0,0,0.0,0,0.023096581767778006
2013,Hillingdon,2,0.023096581767778002,3,0.023096581767778006,0,0.0,0,0.0,3,0.023096581767778006
2013,Hounslow,2,0.023096581767778002,3,0.023096581767778006,0,0.0,0,0.0,3,0.023096581767778006
2013,Islington,1,0.023096581767778002,1,0.023096581767778006,0,0.0,0,0.0,1,0.023096581767778006
2013,Kensington & Chelsea,2,0.023096581767778002,3,0.023096581767778006,0,0.0,0,0.0,3,0.023096581767778006
2013,Lambeth,1,0.023096581767778002,1,0.023096581767778006,0,0.0,0,0.0,1,0.023096581767778006
2013,Merton,3,0.023096581767778002,3,0.023096581767778006,0,0.0,0,0.0,3,0.023096581767778006
2013,Newham,0,0.023096581767778002,0,0.023096581767778006,0,0.0,0,0.0,0,0.023096581767778006
2013,Out of London,0,0.023096581767778002,0,0.023096581767778006,0,0.0,0,0.0,0,0.023096581767778006
2013,Redbridge,0,0.023096581767778002,0,0.023096581767778006,0,0.0,0,0.0,0,0.023096581767778006
2013,Richmond upon Thames,2,0.023096581767778002,3,0.023096581767778006,0,0.0,0,0.0,3,0.023096581767778006
2013,Southwark,0,0.023096581767778002,0,0.023096581767778006,0,0.0,0,0.0,0,0.023096581767778006
2013,Tower Hamlets,0,0.023096581767778002,0,0.023096581767778006,0,0.0,0,0.0,0,0.023096581767778006
2013,Waltham Forest,0,0.023096581767778002,0,0.023096581767778006,0,0.0,0,0.0,0,0.023096581767778006
2013,Wandsworth,3,0.023096581767778002,3,0.023096581767778006,0,0.0,0,0.0,3,0.023096581767778006
2013,Westminster,1,0.023096581767778002,1,0.023096581767778006,0,0.0,0,0.0,1,0.023096581767778006
2013,Hackney,1,0.023096581767778002,1,0.023096581767778006,0,0.0,0,0.0,1,0.023096581767778006
2014,Barking & Dagenham,0,0.022117399767414378,0,0.024007935274034362,0,0.0,0,0.0,0,0.02343269009521086
2014,Barnet,1,0.022117399767414378,1,0.024007935274034362,0,0.0,0,0.0,1,0.02343269009521086
2014,Brent,2,0.022117399767414378,2,0.024007935274034362,0,0.0,0,0.0,2,0.02343269009521086
2014,Camden,1,0.022117399767414378,1,0.024007935274034362,0,0.0,0,0.0,1,0.02343269009521086
2014,City of London,1,0.022117399767414378,1,0.024007935274034362,0,0.0,0,0.0,1,0.02343269009521086
2014,Ealing,2,0.022117399767414378,3,0.024007935274034362,0,0.0,0,0.0,3,0.02343269009521086
2014,Enfield,1,0.022117399767414378,1,0.024007935274034362,0,0.0,0,0.0,1,0.02343269009521086
2014,Greenwich,0,0.022117399767414378,0,0.024007935274034362,0,0.0,0,0.0,0,0.02343269009521086
2014,Hammersmith & Fulham,2,0.022117399767414378,3,0.024007935274034362,0,0.0,0,0.0,3,0.02343269009521086
2014,Haringey,1,0.022117399767414378,1,0.024007935274034362,0,0.0,0,0.0,1,0.02343269009521086
2014,Harrow,2,0.022117399767414378,2,0.024007935274034362,0,0.0,0,0.0,2,0.02343269009521086
2014,Havering,0,0.022117399767414378,0,0.024007935274034362,0,0.0,0,0.0,0,0.02343269009521086
2014,Hillingdon,2,0.022117399767414378,2,0.024007935274034362,0,0.0,0,0.0,3,0.02343269009521086
